name;commune;coordinates
Vest av Rauerkalven                                                                                 ;Fredrikstad                                       ;POINT(10.693782962310287 59.25068961912976)
Øra                                                                                                 ;Fredrikstad                                       ;POINT(10.953796053924888 59.182706725722795)
Ramsøyflaket                                                                                        ;Fredrikstad                                       ;POINT(11.053503966770917 59.11701350099725)
Halden Havn / Sauøya                                                                                ;Halden                                            ;POINT(11.374678587409335 59.11588143236676)
Melsomvik                                                                                           ;Sandefjord                                        ;POINT(10.348067027725145 59.21091167157685)
Vest av Håøya                                                                                       ;Sandefjord                                        ;POINT(10.339601848763804 59.1829857013356)
Kjøbmannsskjær/Vrengensundet                                                                        ;Færder                                            ;POINT(10.388726736382699 59.174029181883405)
Gismerøya                                                                                           ;Lindesnes                                         ;POINT(7.482170597062502 58.01766817050789)
Valløbukta                                                                                          ;Tønsberg                                          ;POINT(10.487500000981987 59.25666670001266)
Fedabukten                                                                                          ;Kvinesdal                                         ;POINT(6.824994826758571 58.25583156441011)
Hvitstenbukta                                                                                       ;Vestby                                            ;POINT(10.650984193964856 59.59590457653422)
Nord av nordre Vassøy lykt                                                                          ;Kristiansand                                      ;POINT(7.699983871778668 58.03550405809527)
Grisebukta ved Fagerstrand                                                                          ;Frogn                                             ;POINT(10.588809412109455 59.72932117366962)
Innerhamna                                                                                          ;Sør-Varanger                                      ;POINT(30.244999853365986 69.84000000466813)
Skipstadsand/Kjerringholmen                                                                         ;Hvaler                                            ;POINT(10.973667807600647 59.06616810038395)
Ringdalsfjorden                                                                                     ;Halden                                            ;POINT(11.312833333342533 59.11133333333365)
Duken                                                                                               ;Hvaler                                            ;POINT(10.98416666668359 59.02033333333396)
Frebergsvik                                                                                         ;Holmestrand                                       ;POINT(10.381491634858204 59.451082060202005)
Sydvest av Nakkholmen                                                                               ;Oslo                                              ;POINT(10.682666666696173 59.87983333333436)
Lera nord                                                                                           ;Fredrikstad                                       ;POINT(10.865000000021038 59.152833333334115)
Lera syd                                                                                            ;Fredrikstad                                       ;POINT(10.852166666688168 59.14366666666747)
Abelnes                                                                                             ;Flekkefjord                                       ;POINT(6.657000003668006 58.23916666694679)
Solbergsbukta                                                                                       ;Drammen                                           ;POINT(10.412574741599762 59.579641559715036)
Harstad havn                                                                                        ;Harstad                                           ;POINT(16.5583333333333 68.80833333333332)
Alvestadholman                                                                                      ;Harstad                                           ;POINT(16.273333333333312 68.95166666666667)
Vestertana                                                                                          ;Tana                                              ;POINT(27.972525743110456 70.51680321803661)
Risavika                                                                                            ;Sola                                              ;POINT(5.580070250960371 58.925385638365285)
Eigersund havn                                                                                      ;Eigersund                                         ;POINT(5.982889311571458 58.43785770535112)
Askrova                                                                                             ;Kinn                                              ;POINT(4.977983147583889 61.51998924000311)
Mongstad                                                                                            ;Alver                                             ;POINT(5.050678966855863 60.81283948027191)
Jøssingfjord                                                                                        ;Sokndal                                           ;POINT(6.343396789270495 58.32015524855611)
Mekjarvik                                                                                           ;Randaberg                                         ;POINT(5.617154374361957 59.02460244691203)
Nesnaflaket                                                                                         ;Nesna                                             ;POINT(13.061227778614477 66.22902724521391)
Husøy                                                                                               ;Karmøy                                            ;POINT(5.311268021797221 59.32905238911391)
Berakvam                                                                                            ;Suldal                                            ;POINT(6.02072816510443 59.37051505883787)
Håvik                                                                                               ;Karmøy                                            ;POINT(5.325020178036552 59.31410300042067)
Sila                                                                                                ;Lurøy                                             ;POINT(13.131089274693602 66.32031042658748)
Langevåg                                                                                            ;Bømlo                                             ;POINT(5.24395495498632 59.613063312582035)
Kvarøya                                                                                             ;Lurøy                                             ;POINT(12.96207744519435 66.47303434532148)
Aldersund                                                                                           ;Lurøy                                             ;POINT(13.064404311068175 66.38204388864548)
Langvedøya                                                                                          ;Lurøy                                             ;POINT(13.014237923906435 66.4765878509561)
Trænfjorden                                                                                         ;Træna                                             ;POINT(12.223678095391648 66.5050014886031)
Drammen Havn / Holmen                                                                               ;Drammen                                           ;POINT(10.234942127193921 59.73356173869419)
Vealøsgrunnen                                                                                       ;Asker                                             ;POINT(10.551892075225908 59.527179179907954)
Syd av Storskjær                                                                                    ;Asker                                             ;POINT(10.607175914300731 59.654388210410985)
Engene                                                                                              ;Asker                                             ;POINT(10.542075911619516 59.687452453657464)
Haugsøytangen                                                                                       ;Masfjorden                                        ;POINT(5.157376153572748 60.80779455856039)
Sløvågen                                                                                            ;Gulen                                             ;POINT(5.065352411101455 60.851146240131776)
Nappsvågen                                                                                          ;Gulen                                             ;POINT(4.950898982736812 60.89619786966874)
Slemmestadgrunnen                                                                                   ;Asker                                             ;POINT(10.526257667009254 59.7860205742381)
Støaflaket                                                                                          ;Asker                                             ;POINT(10.412668379681035 59.54816812161976)
Halvorshavn Tankanlegg                                                                              ;Asker                                             ;POINT(10.618229684977665 59.583439354745046)
Sirevåg                                                                                             ;Hå                                                ;POINT(5.78834380584477 58.50515252133275)
Haugesund havn                                                                                      ;Haugesund                                         ;POINT(5.257334837217308 59.41018868251374)
Ølen                                                                                                ;Vindafjord                                        ;POINT(5.770329127555139 59.605263805969265)
Hervikfjorden                                                                                       ;Tysvær                                            ;POINT(5.587735903714267 59.29177309165198)
Gandsfjorden                                                                                        ;Sandnes                                           ;POINT(5.747317003555361 58.87095934228025)
Breiviga                                                                                            ;Strand                                            ;POINT(5.904806712528062 59.089575190955834)
Bøvågen                                                                                             ;Karmøy                                            ;POINT(5.28683443104694 59.36118357026411)
Byggnes                                                                                             ;Karmøy                                            ;POINT(5.318263083568211 59.30125220425858)
Strandvikflaket                                                                                     ;Bjørnafjorden                                     ;POINT(5.654982196031238 60.134115681699974)
Holmbukt                                                                                            ;Sør-Varanger                                      ;POINT(30.021666534970556 69.82166667084998)
Kobbvågen                                                                                           ;Sør-Varanger                                      ;POINT(29.964999873386482 69.87166667064515)
Norskbukt                                                                                           ;Sør-Varanger                                      ;POINT(29.44499990351594 69.89833333630813)
Leirbukt                                                                                            ;Sør-Varanger                                      ;POINT(29.374999906373265 69.86833333622975)
Karlebotn                                                                                           ;Nesseby                                           ;POINT(28.62166660727278 70.11666666838609)
Veidnesbotn                                                                                         ;Nesseby                                           ;POINT(28.73999993631772 70.091666668525)
Svartnes                                                                                            ;Vardø                                             ;POINT(31.044999809104077 70.36666667216183)
Nordfjord                                                                                           ;Båtsfjord                                         ;POINT(30.148333214364126 70.54000000325988)
Båtsfjord                                                                                           ;Båtsfjord                                         ;POINT(29.773333237042443 70.64333333589988)
Kongsfjord                                                                                          ;Berlevåg                                          ;POINT(29.381666589107148 70.7150000020257)
Tyfjord                                                                                             ;Gamvik                                            ;POINT(28.45999995420309 70.88000000114044)
Rafjord                                                                                             ;Gamvik                                            ;POINT(28.316666623706986 70.81833333441442)
Hopsfjord                                                                                           ;Gamvik                                            ;POINT(28.186666626206453 70.76666666769287)
Lille Skogfjord                                                                                     ;Gamvik                                            ;POINT(28.03499996277186 70.76000000094241)
Store Skogfjord                                                                                     ;Gamvik                                            ;POINT(27.84833329998804 70.78000000083729)
Smalfjord                                                                                           ;Tana                                              ;POINT(28.084999959081376 70.46333333442959)
Steinfjord                                                                                          ;Gamvik                                            ;POINT(27.81499996924943 71.04833333406522)
Oksefjord                                                                                           ;Lebesby                                           ;POINT(27.53833330683031 71.00500000063286)
Kifjord                                                                                             ;Lebesby                                           ;POINT(27.333333309165216 70.88333333392089)
Duksfjord                                                                                           ;Nordkapp                                          ;POINT(25.85666665745201 71.0700000002064)
Sarnesfjord                                                                                         ;Nordkapp                                          ;POINT(25.736666657993908 70.97833333352939)
Østre Lafjord                                                                                       ;Nordkapp                                          ;POINT(25.52166665901328 70.87833333350719)
Vannfjorden                                                                                         ;Nordkapp                                          ;POINT(25.471666659495472 71.02666666682562)
Ryggefjord - Østerbotn/Vesterbotn                                                                   ;Måsøy                                             ;POINT(24.962392205277997 70.87734399066996)
Grunnfjordbotn                                                                                      ;Karlsøy                                           ;POINT(19.546666666644157 69.99333333333361)
Burøysund                                                                                           ;Karlsøy                                           ;POINT(19.724999999971484 70.23333333333372)
Vannvåg (øst av)                                                                                    ;Karlsøy                                           ;POINT(20.003333333289596 70.07500000000061)
Kulfjord - Østerbotn/Vesterbotn                                                                     ;Måsøy                                             ;POINT(24.878785432767952 70.93168655399883)
Sørhamn                                                                                             ;Måsøy                                             ;POINT(24.094999997340533 70.93000000005512)
Korsfjordbotn                                                                                       ;Alta                                              ;POINT(23.484999998167336 70.24166666670601)
Skillefjord                                                                                         ;Alta                                              ;POINT(23.35833333167095 70.18000000003556)
Bossekop                                                                                            ;Alta                                              ;POINT(23.228333331794026 69.96666666669998)
Orkanger                                                                                            ;Orkland                                           ;POINT(9.844999999415558 63.31833333344473)
Ytre Koven                                                                                          ;Alta                                              ;POINT(22.91666666553665 70.15833333335657)
Sjåholmen                                                                                           ;Hammerfest                                        ;POINT(23.671666664637634 70.55000000004267)
Longvafjorden                                                                                       ;Ålesund                                           ;POINT(6.260000004279361 62.65966670026635)
Taknesbukta                                                                                         ;Heim                                              ;POINT(8.35716666985585 63.142166700259295)
Frænfjorden                                                                                         ;Hustadvika                                        ;POINT(7.12833333279251 62.84499999997445)
Djupvik                                                                                             ;Flekkefjord                                       ;POINT(6.665000003644808 58.26150000027724)
Framnes syd                                                                                         ;Sandefjord                                        ;POINT(10.229166666725835 59.11533333333584)
Horten dypvannskai                                                                                  ;Horten                                            ;POINT(10.494166666706247 59.414333333334845)
Hjelmevågen                                                                                         ;Øygarden                                          ;POINT(4.815597819783599 60.658155747427)
Børøyfjorden                                                                                        ;Bømlo                                             ;POINT(5.281779533196524 59.71535648016891)
Skogsvågen                                                                                          ;Øygarden                                          ;POINT(5.09223160429713 60.280239879137916)
Åmøyfjorden                                                                                         ;Stavanger                                         ;POINT(5.726728408897754 59.02467342425672)
Korsvikfjorden                                                                                      ;Kristiansand                                      ;POINT(8.057328083105125 58.13050335845051)
Pusnes/Tromøysund                                                                                   ;Arendal                                           ;POINT(8.788332126430975 58.460833869735616)
Asvall NATO-kai                                                                                     ;Bamble                                            ;POINT(9.731988527226036 59.02817046595113)
Vestre Bolærne NATO-kai                                                                             ;Færder                                            ;POINT(10.527222680830713 59.21620417159056)
Stokkviken                                                                                          ;Fredrikstad                                       ;POINT(10.752000000025648 59.230166666667635)
Krogstadleira                                                                                       ;Råde                                              ;POINT(10.72083333336045 59.295666666667685)
Kjeøy                                                                                               ;Flekkefjord                                       ;POINT(6.666653237377718 58.25500170894456)
Agnholmen                                                                                           ;Kvinesdal                                         ;POINT(6.8411665881796 58.260500602940866)
Øye smelteverk / Eramet                                                                             ;Kvinesdal                                         ;POINT(6.88622302427251 58.27504985708293)
Skarvøyflaket                                                                                       ;Farsund                                           ;POINT(6.890009195549998 58.05800593869055)
Dypvannskaia                                                                                        ;Farsund                                           ;POINT(6.794572854986272 58.084878290324326)
Hausvig                                                                                             ;Lyngdal                                           ;POINT(6.982126128014589 58.04990810299755)
Båly/Njervefjorden - Kai                                                                            ;Lindesnes                                         ;POINT(7.152841496293452 58.03980113160733)
Hannevigbukta                                                                                       ;Kristiansand                                      ;POINT(7.985833334305759 58.133333333399285)
Kongsgård kai 35                                                                                    ;Kristiansand                                      ;POINT(8.035333634213826 58.156666440930096)
Kokkenes                                                                                            ;Lillesand                                         ;POINT(8.383333506880355 58.24666707055249)
Bufjorden                                                                                           ;Grimstad                                          ;POINT(8.549999488208313 58.29500252529884)
Vikkilen                                                                                            ;Grimstad                                          ;POINT(8.612000541820798 58.360833766736974)
Vest av Stølene/øst av Buøya                                                                        ;Arendal                                           ;POINT(8.901666273378256 58.5071674327663)
Pasvikhavn                                                                                          ;Sør-Varanger                                      ;POINT(30.566666494055777 69.81666667222936)
Lanabukt                                                                                            ;Sør-Varanger                                      ;POINT(30.45693068546218 69.74277624283378)
Karpbukt                                                                                            ;Sør-Varanger                                      ;POINT(30.378333170886965 69.67166667202305)
Eydehavn - Ny-kaien                                                                                 ;Arendal                                           ;POINT(8.87706222317053 58.49546007223594)
Sandvigodden                                                                                        ;Arendal                                           ;POINT(8.78083307660556 58.433833247389884)
Grisvågøy                                                                                           ;Aure                                              ;POINT(8.416666671371951 63.34166670025016)
Revsneshavn                                                                                         ;Hammerfest                                        ;POINT(24.35666666325285 70.68833333340763)
Repparfjord                                                                                         ;Hammerfest                                        ;POINT(24.221666663477524 70.49333333340383)
Agnefest                                                                                            ;Lyngdal                                           ;POINT(7.051661785546686 58.116680633135104)
Morvikkilen                                                                                         ;Grimstad                                          ;POINT(8.549995766302962 58.306667442705695)
Breivigen                                                                                           ;Arendal                                           ;POINT(8.936666962963344 58.52100038105153)
Kværnkilen                                                                                          ;Risør                                             ;POINT(9.163612946097851 58.664437761836574)
Vardnes                                                                                             ;Flekkefjord                                       ;POINT(6.635669197785986 58.23616650345838)
Dvergsøy                                                                                            ;Kristiansand                                      ;POINT(8.068999686106679 58.111667494071206)
Stølefjorden                                                                                        ;Kragerø                                           ;POINT(9.402500005610301 58.81333330008946)
Krana                                                                                               ;Risør                                             ;POINT(9.228377935389142 58.727752574849944)
Rævesand/Merdøflaket                                                                                ;Arendal                                           ;POINT(8.804333859367617 58.43333338729719)
Høllefjorden                                                                                        ;Kristiansand                                      ;POINT(7.816667119653356 58.05833319633906)
Flekkefjord havn/Eschebrygga                                                                        ;Flekkefjord                                       ;POINT(6.653333462434814 58.2950000037367)
Risholmflaket                                                                                       ;Flekkefjord                                       ;POINT(6.655002696379724 58.23499891610105)
Flekkefjordsfjorden/Gangstøbukta                                                                    ;Flekkefjord                                       ;POINT(6.655000162088006 58.28166670373112)
Nordfjorden/Kjødvika                                                                                ;Risør                                             ;POINT(9.206474893135809 58.746621080322775)
Kvalvika                                                                                            ;Lyngen                                            ;POINT(20.2333333332681 69.50333333333434)
Nord Tverfjorden                                                                                    ;Loppa                                             ;POINT(21.84833333293606 70.21500000000722)
Frakkfjorden                                                                                        ;Loppa                                             ;POINT(21.476666666399446 70.21000000000465)
Olderfjorden                                                                                        ;Kvænangen                                         ;POINT(21.45333333307103 70.16500000000455)
Båly/Njervefjorden - Ankring                                                                        ;Lindesnes                                         ;POINT(7.162497966538451 58.03783391984022)
Kongsgård RoRo kai 36                                                                               ;Kristiansand                                      ;POINT(8.03666732244448 58.15733485797973)
Sodeviga                                                                                            ;Lindesnes                                         ;POINT(7.499499606582969 58.00816637770186)
Mannefjorden                                                                                        ;Lindesnes                                         ;POINT(7.452666212801938 58.00683367081762)
Kåfjorden                                                                                           ;Lindesnes                                         ;POINT(7.32332788480675 58.03666712214695)
Olavik                                                                                              ;Askøy                                             ;POINT(5.230177201550871 60.453158140677424)
Fosen - Kvernavika                                                                                  ;Karmøy                                            ;POINT(5.377870435510728 59.30265240912361)
Kollsnes Øst                                                                                        ;Øygarden                                          ;POINT(4.885231828820064 60.55062391140298)
Bastøybukta                                                                                         ;Horten                                            ;POINT(10.53028837578767 59.39335761337435)
Omastrand                                                                                           ;Kvam                                              ;POINT(5.986206210131097 60.2125837579407)
Norheimsund                                                                                         ;Kvam                                              ;POINT(6.195669375360415 60.36259058354728)
Ålvik                                                                                               ;Kvam                                              ;POINT(6.416682671179613 60.42700582984984)
Ulvesundet                                                                                          ;Kinn                                              ;POINT(5.142810804156543 61.97696320498413)
Austefjorden                                                                                        ;Øygarden                                          ;POINT(5.075413445253402 60.188997868834754)
Høylandsbygd                                                                                        ;Kvinnherad                                        ;POINT(5.782363700833098 59.79817559057696)
Eldøyane                                                                                            ;Stord                                             ;POINT(5.497916792461616 59.758112634231175)
Kinsarvik                                                                                           ;Ullensvang                                        ;POINT(6.713908912357692 60.38045301707133)
Nordnes                                                                                             ;Ullensvang                                        ;POINT(6.569854167883404 60.205357064986885)
Fanafjorden                                                                                         ;Bergen                                            ;POINT(5.274781888375333 60.2333315028691)
Hanøytangen                                                                                         ;Askøy                                             ;POINT(5.105378012321009 60.43485758572617)
Odda                                                                                                ;Ullensvang                                        ;POINT(6.540483042468027 60.07777452326953)
Bøfjorden                                                                                           ;Hyllestad                                         ;POINT(5.3312992163066 61.12257355525439)
Høyanger                                                                                            ;Høyanger                                          ;POINT(6.067164256876833 61.215280263335735)
Vetlefjorden                                                                                        ;Sogndal                                           ;POINT(6.559409897519724 61.2896115157282)
Kaupanger                                                                                           ;Sogndal                                           ;POINT(7.250741997569783 61.17874372363599)
Lærdal                                                                                              ;Lærdal                                            ;POINT(7.44498048179682 61.108579872630614)
Nybø                                                                                                ;Askvoll                                           ;POINT(4.742059065055092 61.30333930329047)
Gjelsvika                                                                                           ;Askvoll                                           ;POINT(5.335182352727407 61.4657799661253)
Botnaneset                                                                                          ;Kinn                                              ;POINT(5.077566414905815 61.614748574699874)
Sørgulen                                                                                            ;Bremanger                                         ;POINT(5.113446195686006 61.71406333636445)
Husefest                                                                                            ;Bremanger                                         ;POINT(4.975318984478204 61.701627254435124)
Allmenningen                                                                                        ;Kinn                                              ;POINT(5.229375127457331 61.90696585165521)
Davika                                                                                              ;Bremanger                                         ;POINT(5.554928841616098 61.893446560116715)
Vilnesfjorden                                                                                       ;Askvoll                                           ;POINT(4.983686775282942 61.30190643840194)
Borgundvåg                                                                                          ;Stad                                              ;POINT(5.314532199542986 62.14844201368051)
Kaldalsbukta                                                                                        ;Inderøy                                           ;POINT(10.866982125702538 63.72466476929603)
Stordal                                                                                             ;Fjord                                             ;POINT(6.976000001693682 62.380333300513534)
Stuevikgrunnen                                                                                      ;Hvaler                                            ;POINT(11.096333333347124 59.00766666666718)
Blåsoppbukta                                                                                        ;Halden                                            ;POINT(11.28111372572709 59.10132258626265)
Flåøybukta                                                                                          ;Sunndal                                           ;POINT(8.453666671216642 62.75266669993381)
Kattholmen/Tyrhaug fyr                                                                              ;Smøla                                             ;POINT(8.246166670311528 63.32033329964416)
Torjulvågen                                                                                         ;Tingvoll                                          ;POINT(8.259000001076954 62.98333329989007)
Bolgsvaet                                                                                           ;Kristiansund                                      ;POINT(7.757666671171457 63.09749999968422)
Freineset                                                                                           ;Gjemnes                                           ;POINT(7.831333331402342 63.014000000183735)
Batnfjorden                                                                                         ;Gjemnes                                           ;POINT(7.704833331463336 62.90983329988158)
Høgsetbukta                                                                                         ;Gjemnes                                           ;POINT(7.729166670560412 62.97099999969393)
Kristvika                                                                                           ;Averøy                                            ;POINT(7.66450000110451 63.05716669965137)
Sildnesbukta                                                                                        ;Hustadvika                                        ;POINT(7.44000000125582 62.950000000232336)
